challenges	species	sample	library_prep	platform	run_acc	replicate	biosample	sizes	file_contents	file_type	file_acc	paired_acc	file_url	paired_url	file_s3_uri	paired_s3_uri
1,3	mouse	ES	cDNA	Illumina	ENCSR982PLD	2	ENCBS951CRC		reads	fastq	ENCFF089PFT	ENCFF914YPT	https://www.encodeproject.org/files/ENCFF089PFT/@@download/ENCFF089PFT.fastq.gz	https://www.encodeproject.org/files/ENCFF914YPT/@@download/ENCFF914YPT.fastq.gz	s3://encode-public/2021/04/02/9a72e66c-cece-4d83-acc1-479dc260ec86/ENCFF089PFT.fastq.gz	s3://encode-public/2021/04/02/ddacf57c-0fb3-4ff0-870a-ea1b5e17c7fb/ENCFF914YPT.fastq.gz
1,3	mouse	ES	cDNA	Illumina	ENCSR982PLD	3	ENCBS418RDP		reads	fastq	ENCFF696TCH	ENCFF751FTE	https://www.encodeproject.org/files/ENCFF696TCH/@@download/ENCFF696TCH.fastq.gz	https://www.encodeproject.org/files/ENCFF751FTE/@@download/ENCFF751FTE.fastq.gz	s3://encode-public/2021/04/02/ac264bad-3dfb-4f7e-a2c6-5c8a1ae21c70/ENCFF696TCH.fastq.gz	s3://encode-public/2021/04/02/950df2d8-6839-4885-86d6-b12f17715c42/ENCFF751FTE.fastq.gz
1,3	mouse	ES	cDNA	PacBio	ENCSR172GXL	1	ENCBS648HXY		reads	fastq	ENCFF874VSI		https://www.encodeproject.org/files/ENCFF874VSI/@@download/ENCFF874VSI.fastq.gz		s3://encode-public/2021/02/05/8031a810-3691-4add-889f-b9b40f132576/ENCFF874VSI.fastq.gz	
1,3	mouse	ES	cDNA	PacBio	ENCSR172GXL	1	ENCBS648HXY		subreads	bam	ENCFF005VJA		https://www.encodeproject.org/files/ENCFF005VJA/@@download/ENCFF005VJA.bam		s3://encode-public/2021/06/24/ffd9b501-8740-42f3-a3ac-939e6ffa5723/ENCFF005VJA.bam	
1,3	mouse	ES	cDNA	PacBio	ENCSR172GXL	1	ENCBS648HXY		subreads	bam	ENCFF564NGV		https://www.encodeproject.org/files/ENCFF564NGV/@@download/ENCFF564NGV.bam		s3://encode-public/2021/02/12/119ad2eb-479e-4679-bee1-347ddcd2575f/ENCFF564NGV.bam	
1,3	mouse	ES	cDNA	PacBio	ENCSR172GXL	1	ENCBS648HXY		subreads	bam	ENCFF714ZJR		https://www.encodeproject.org/files/ENCFF714ZJR/@@download/ENCFF714ZJR.bam		s3://encode-public/2021/02/12/8508e2eb-4f89-4375-8c94-49c115b1fbe7/ENCFF714ZJR.bam	
1,3	mouse	ES	cDNA	PacBio	ENCSR172GXL	2	ENCBS951CRC		reads	fastq	ENCFF667VXS		https://www.encodeproject.org/files/ENCFF667VXS/@@download/ENCFF667VXS.fastq.gz		s3://encode-public/2021/02/05/1195494f-5857-4cec-9c06-26d92c4ff37e/ENCFF667VXS.fastq.gz	
1,3	mouse	ES	cDNA	PacBio	ENCSR172GXL	2	ENCBS951CRC		subreads	bam	ENCFF493CBP		https://www.encodeproject.org/files/ENCFF493CBP/@@download/ENCFF493CBP.bam		s3://encode-public/2021/02/13/6fd5c4fe-ea70-418d-9f26-5807a52b2b14/ENCFF493CBP.bam	
1,3	mouse	ES	cDNA	PacBio	ENCSR172GXL	2	ENCBS951CRC		subreads	bam	ENCFF783PVA		https://www.encodeproject.org/files/ENCFF783PVA/@@download/ENCFF783PVA.bam		s3://encode-public/2021/06/25/ae345be3-4d85-4931-8f94-7bd0afabca4b/ENCFF783PVA.bam	
1,3	mouse	ES	cDNA	PacBio	ENCSR172GXL	2	ENCBS951CRC		subreads	bam	ENCFF993JVA		https://www.encodeproject.org/files/ENCFF993JVA/@@download/ENCFF993JVA.bam		s3://encode-public/2021/02/13/d2ca889a-0ab8-4df3-9cb8-9b0078e3d893/ENCFF993JVA.bam	
1,3	mouse	ES	cDNA	PacBio	ENCSR172GXL	3	ENCBS418RDP		reads	fastq	ENCFF313VYZ		https://www.encodeproject.org/files/ENCFF313VYZ/@@download/ENCFF313VYZ.fastq.gz		s3://encode-public/2021/02/05/4b36e8f6-9960-4c46-9981-00d2170368ed/ENCFF313VYZ.fastq.gz	
1,3	mouse	ES	cDNA	PacBio	ENCSR172GXL	3	ENCBS418RDP		subreads	bam	ENCFF078IYM		https://www.encodeproject.org/files/ENCFF078IYM/@@download/ENCFF078IYM.bam		s3://encode-public/2021/06/25/011f24a1-66a0-48cc-bfb0-31d1b2739a8e/ENCFF078IYM.bam	
1,3	mouse	ES	cDNA	PacBio	ENCSR172GXL	3	ENCBS418RDP		subreads	bam	ENCFF094NZA		https://www.encodeproject.org/files/ENCFF094NZA/@@download/ENCFF094NZA.bam		s3://encode-public/2021/04/05/cb263833-80c8-4e75-b833-9af26a3dc12a/ENCFF094NZA.bam	
1,3	mouse	ES	cDNA	PacBio	ENCSR172GXL	3	ENCBS418RDP		subreads	bam	ENCFF280DWZ		https://www.encodeproject.org/files/ENCFF280DWZ/@@download/ENCFF280DWZ.bam		s3://encode-public/2021/04/05/8863fb53-be5c-47bf-8785-7df65a1ae1bb/ENCFF280DWZ.bam	
1,3	mouse	ES	cDNA	ONT	ENCSR198UZE	1	ENCBS648HXY	500-5000	reads	fastq	ENCFF683TBO		https://www.encodeproject.org/files/ENCFF683TBO/@@download/ENCFF683TBO.fastq.gz		s3://encode-public/2021/04/12/8cb91303-ea0b-4155-a77a-724eafe58254/ENCFF683TBO.fastq.gz	
1,3	mouse	ES	cDNA	ONT	ENCSR198UZE	1	ENCBS648HXY	500-5000	nanopore_signal	tar	ENCFF429FDN		https://www.encodeproject.org/files/ENCFF429FDN/@@download/ENCFF429FDN.tar.gz		s3://encode-public/2021/04/12/79346aba-f48c-4f6e-af9f-161d67e8d436/ENCFF429FDN.tar.gz	
1,3	mouse	ES	cDNA	ONT	ENCSR198UZE	2	ENCBS951CRC	500-5000	reads	fastq	ENCFF232YSU		https://www.encodeproject.org/files/ENCFF232YSU/@@download/ENCFF232YSU.fastq.gz		s3://encode-public/2021/04/12/6db28225-6e7c-47d8-9994-a52f69e62960/ENCFF232YSU.fastq.gz	
1,3	mouse	ES	cDNA	ONT	ENCSR198UZE	2	ENCBS951CRC	500-5000	nanopore_signal	tar	ENCFF209ZZU		https://www.encodeproject.org/files/ENCFF209ZZU/@@download/ENCFF209ZZU.tar.gz		s3://encode-public/2021/04/12/61998b95-d130-43d6-922e-fe95bda4b289/ENCFF209ZZU.tar.gz	
1,3	mouse	ES	cDNA	ONT	ENCSR198UZE	3	ENCBS418RDP	500-5000	reads	fastq	ENCFF288PBL		https://www.encodeproject.org/files/ENCFF288PBL/@@download/ENCFF288PBL.fastq.gz		s3://encode-public/2021/04/12/802c147f-f2dc-4de2-99f4-0bcc28dff7b4/ENCFF288PBL.fastq.gz	
1,3	mouse	ES	cDNA	ONT	ENCSR198UZE	3	ENCBS418RDP	500-5000	nanopore_signal	tar	ENCFF931ICQ		https://www.encodeproject.org/files/ENCFF931ICQ/@@download/ENCFF931ICQ.tar.gz		s3://encode-public/2021/04/12/edb604c2-ff2d-4d4d-a1fb-90ab251cf950/ENCFF931ICQ.tar.gz	
1,2	mouse	mouse_simulation	dRNA	ONT	syn25683380	1	mm_ont_sim		reads	fastq	syn25683380		mouse.ONT.simulated.fq.gz			
1,2	mouse	mouse_simulation	cDNA	Illumina	syn25683378	1	mm_illumina_sim		reads	fastq	syn25683378	syn25683379	mouse.Illumina.simulated_1.fq.gz	mouse.Illumina.simulated_2.fq.gz		
1,2	mouse	mouse_simulation	cDNA	PacBio	syn25683381	1	mm_pb_sim		reads	fasta	syn25683381		mouse.PacBio.simulated.fasta.gz			
2	human	H1	CapTrap	PacBio	ENCSR319VGI	1	ENCBS664DSZ		reads	fastq	ENCFF143ICB		https://www.encodeproject.org/files/ENCFF143ICB/@@download/ENCFF143ICB.fastq.gz		s3://encode-public/2021/08/29/cd929e8b-2f57-4942-92b4-3f6843cc6bcd/ENCFF143ICB.fastq.gz	
2	human	H1	CapTrap	PacBio	ENCSR319VGI	1	ENCBS664DSZ		subreads	bam	ENCFF129SON		https://www.encodeproject.org/files/ENCFF129SON/@@download/ENCFF129SON.bam		s3://encode-public/2021/08/29/84724f04-44e9-41bd-8a82-606751e24f1e/ENCFF129SON.bam	
2	human	H1	CapTrap	PacBio	ENCSR319VGI	2	ENCBS872CFG		reads	fastq	ENCFF684YOO		https://www.encodeproject.org/files/ENCFF684YOO/@@download/ENCFF684YOO.fastq.gz		s3://encode-public/2021/08/29/5ef97dfa-2b35-47f1-8f7a-263230ffc659/ENCFF684YOO.fastq.gz	
2	human	H1	CapTrap	PacBio	ENCSR319VGI	2	ENCBS872CFG		subreads	bam	ENCFF247GLM		https://www.encodeproject.org/files/ENCFF247GLM/@@download/ENCFF247GLM.bam		s3://encode-public/2021/08/29/15c8e7ce-2d75-4dea-a158-f6e74bf62aad/ENCFF247GLM.bam	
2	human	H1	CapTrap	PacBio	ENCSR319VGI	3	ENCBS667PZC		reads	fastq	ENCFF339FMQ		https://www.encodeproject.org/files/ENCFF339FMQ/@@download/ENCFF339FMQ.fastq.gz		s3://encode-public/2021/08/29/4a85732d-a416-42c7-87cc-aad4141dd1f5/ENCFF339FMQ.fastq.gz	
2	human	H1	CapTrap	PacBio	ENCSR319VGI	3	ENCBS667PZC		subreads	bam	ENCFF471ANC		https://www.encodeproject.org/files/ENCFF471ANC/@@download/ENCFF471ANC.bam		s3://encode-public/2021/08/29/d6251abd-6953-42d3-a6ed-1f5610d21f0e/ENCFF471ANC.bam	
2	human	H1	CapTrap	ONT	ENCSR522NAJ	1	ENCBS664DSZ		reads	fastq	ENCFF661WLV		https://www.encodeproject.org/files/ENCFF661WLV/@@download/ENCFF661WLV.fastq.gz		s3://encode-public/2021/09/16/a49a9380-47de-4634-a5e2-6bf6a0e064c6/ENCFF661WLV.fastq.gz	
2	human	H1	CapTrap	ONT	ENCSR522NAJ	1	ENCBS664DSZ		nanopore_signal	tar	ENCFF841NHP		https://www.encodeproject.org/files/ENCFF841NHP/@@download/ENCFF841NHP.tar.gz		s3://encode-public/2021/09/15/e919daae-a3b0-4a24-8b59-7d83bec1ed27/ENCFF841NHP.tar.gz	
2	human	H1	CapTrap	ONT	ENCSR522NAJ	2	ENCBS872CFG		reads	fastq	ENCFF089AMF		https://www.encodeproject.org/files/ENCFF089AMF/@@download/ENCFF089AMF.fastq.gz		s3://encode-public/2021/09/16/67cf879e-9977-4bb8-aaff-1a0bc630064f/ENCFF089AMF.fastq.gz	
2	human	H1	CapTrap	ONT	ENCSR522NAJ	2	ENCBS872CFG		nanopore_signal	tar	ENCFF988IPM		https://www.encodeproject.org/files/ENCFF988IPM/@@download/ENCFF988IPM.tar.gz		s3://encode-public/2021/09/16/1fe15c5b-8215-4ae8-865f-f99ec2f90f54/ENCFF988IPM.tar.gz	
2	human	H1	CapTrap	ONT	ENCSR522NAJ	3	ENCBS667PZC		reads	fastq	ENCFF085EVG		https://www.encodeproject.org/files/ENCFF085EVG/@@download/ENCFF085EVG.fastq.gz		s3://encode-public/2021/09/16/6552274e-6435-4b6d-b391-8debf7c83129/ENCFF085EVG.fastq.gz	
2	human	H1	CapTrap	ONT	ENCSR522NAJ	3	ENCBS667PZC		nanopore_signal	tar	ENCFF571RQW		https://www.encodeproject.org/files/ENCFF571RQW/@@download/ENCFF571RQW.tar.gz		s3://encode-public/2021/09/16/4f3f1c75-4ec0-4365-8f0e-d844c25c6323/ENCFF571RQW.tar.gz	
2	human	H1	dRNA	ONT	ENCSR049AYR	1	ENCBS664DSZ		reads	fastq	ENCFF207KVO		https://www.encodeproject.org/files/ENCFF207KVO/@@download/ENCFF207KVO.fastq.gz		s3://encode-public/2021/09/16/2daa1f64-cb95-41df-a910-48b4f81702cd/ENCFF207KVO.fastq.gz	
2	human	H1	dRNA	ONT	ENCSR049AYR	1	ENCBS664DSZ		nanopore_signal	tar	ENCFF415NBL		https://www.encodeproject.org/files/ENCFF415NBL/@@download/ENCFF415NBL.tar.gz		s3://encode-public/2021/09/16/0cf65762-06c8-4db2-80f1-902b34508147/ENCFF415NBL.tar.gz	
2	human	H1	dRNA	ONT	ENCSR049AYR	2	ENCBS872CFG		reads	fastq	ENCFF373LMV		https://www.encodeproject.org/files/ENCFF373LMV/@@download/ENCFF373LMV.fastq.gz		s3://encode-public/2021/09/16/8fcc151f-92fb-47f5-aab4-e0b1aefc5b5e/ENCFF373LMV.fastq.gz	
2	human	H1	dRNA	ONT	ENCSR049AYR	2	ENCBS872CFG		nanopore_signal	tar	ENCFF556RML		https://www.encodeproject.org/files/ENCFF556RML/@@download/ENCFF556RML.tar.gz		s3://encode-public/2021/09/16/f9e53101-433e-4c0e-a512-1f03995d2ef4/ENCFF556RML.tar.gz	
2	human	H1	dRNA	ONT	ENCSR049AYR	3	ENCBS667PZC		reads	fastq	ENCFF846RID		https://www.encodeproject.org/files/ENCFF846RID/@@download/ENCFF846RID.fastq.gz		s3://encode-public/2021/09/16/3e49bc5f-9c5b-43a7-828e-06b9175e5d0a/ENCFF846RID.fastq.gz	
2	human	H1	dRNA	ONT	ENCSR049AYR	3	ENCBS667PZC		nanopore_signal	tar	ENCFF329ERA		https://www.encodeproject.org/files/ENCFF329ERA/@@download/ENCFF329ERA.tar.gz		s3://encode-public/2021/09/16/5fcf5398-1e54-428b-bdbc-4fe392164649/ENCFF329ERA.tar.gz	
2	human	H1	R2C2	ONT	ENCSR254DEM	1	ENCBS664DSZ		reads	fasta	ENCFF142IYH		https://www.encodeproject.org/files/ENCFF142IYH/@@download/ENCFF142IYH.fasta.gz		s3://encode-public/2021/10/08/dfa15372-507e-4830-8861-45864462d8a6/ENCFF142IYH.fasta.gz	
2	human	H1	R2C2	ONT	ENCSR254DEM	1	ENCBS664DSZ		R2C2_subreads	fastq	ENCFF367JPM		https://www.encodeproject.org/files/ENCFF367JPM/@@download/ENCFF367JPM.fastq.gz		s3://encode-public/2021/10/08/c6964d18-ffee-492a-a500-ab34308aa6c1/ENCFF367JPM.fastq.gz	
2	human	H1	R2C2	ONT	ENCSR254DEM	2	ENCBS872CFG		reads	fasta	ENCFF121GFY		https://www.encodeproject.org/files/ENCFF121GFY/@@download/ENCFF121GFY.fasta.gz		s3://encode-public/2021/10/08/97cf4fd9-3d40-4700-ab78-230a4ddf6c73/ENCFF121GFY.fasta.gz	
2	human	H1	R2C2	ONT	ENCSR254DEM	2	ENCBS872CFG		R2C2_subreads	fastq	ENCFF095SQG		https://www.encodeproject.org/files/ENCFF095SQG/@@download/ENCFF095SQG.fastq.gz		s3://encode-public/2021/10/08/68decfdf-14a4-4416-af4f-b397c5bcd8a2/ENCFF095SQG.fastq.gz	
2	human	H1	R2C2	ONT	ENCSR254DEM	3	ENCBS667PZC		reads	fasta	ENCFF878WTP		https://www.encodeproject.org/files/ENCFF878WTP/@@download/ENCFF878WTP.fasta.gz		s3://encode-public/2021/10/08/32370b80-f1b5-47c5-b852-f221341d731a/ENCFF878WTP.fasta.gz	
2	human	H1	R2C2	ONT	ENCSR254DEM	3	ENCBS667PZC		R2C2_subreads	fastq	ENCFF531FUR		https://www.encodeproject.org/files/ENCFF531FUR/@@download/ENCFF531FUR.fastq.gz		s3://encode-public/2021/10/08/38f581f5-c55f-4de5-915b-c384fc653633/ENCFF531FUR.fastq.gz	
2	human	H1	R2C2	ONT	ENCSR339KRF	1	ENCBS664DSZ	2000-10000	reads	fasta	ENCFF776SFO		https://www.encodeproject.org/files/ENCFF776SFO/@@download/ENCFF776SFO.fasta.gz		s3://encode-public/2021/10/12/8db7bdb5-3dc8-433a-b5b2-17910b268557/ENCFF776SFO.fasta.gz	
2	human	H1	R2C2	ONT	ENCSR339KRF	1	ENCBS664DSZ	2000-10000	R2C2_subreads	fastq	ENCFF337GCH		https://www.encodeproject.org/files/ENCFF337GCH/@@download/ENCFF337GCH.fastq.gz		s3://encode-public/2021/10/12/2917cda1-3ae7-4b0b-82f0-21b32474ebbd/ENCFF337GCH.fastq.gz	
2	human	H1	R2C2	ONT	ENCSR339KRF	2	ENCBS872CFG	2000-10000	reads	fasta	ENCFF561YYK		https://www.encodeproject.org/files/ENCFF561YYK/@@download/ENCFF561YYK.fasta.gz		s3://encode-public/2021/10/12/7e810773-22f8-4aff-842c-d3a1b4012fdb/ENCFF561YYK.fasta.gz	
2	human	H1	R2C2	ONT	ENCSR339KRF	2	ENCBS872CFG	2000-10000	R2C2_subreads	fastq	ENCFF243MUU		https://www.encodeproject.org/files/ENCFF243MUU/@@download/ENCFF243MUU.fastq.gz		s3://encode-public/2021/10/12/598495fb-512f-421f-a14e-42411b29a745/ENCFF243MUU.fastq.gz	
2	human	H1	R2C2	ONT	ENCSR339KRF	3	ENCBS667PZC	2000-10000	reads	fasta	ENCFF750QSC		https://www.encodeproject.org/files/ENCFF750QSC/@@download/ENCFF750QSC.fasta.gz		s3://encode-public/2021/10/12/3a747ed4-480a-4329-8aa0-20dfee9232ae/ENCFF750QSC.fasta.gz	
2	human	H1	R2C2	ONT	ENCSR339KRF	3	ENCBS667PZC	2000-10000	R2C2_subreads	fastq	ENCFF387KPE		https://www.encodeproject.org/files/ENCFF387KPE/@@download/ENCFF387KPE.fastq.gz		s3://encode-public/2021/10/12/d62f2d85-92cf-4678-bfa9-989a5a84d442/ENCFF387KPE.fastq.gz	
2	human	H1	cDNA	Illumina	ENCSR588EJX	1	ENCBS664DSZ		reads	fastq	ENCFF892WVN	ENCFF481BLH	https://www.encodeproject.org/files/ENCFF892WVN/@@download/ENCFF892WVN.fastq.gz	https://www.encodeproject.org/files/ENCFF481BLH/@@download/ENCFF481BLH.fastq.gz	s3://encode-public/2021/04/02/3b996145-6b55-4303-9e6d-08a27f08a06e/ENCFF892WVN.fastq.gz	s3://encode-public/2021/04/02/5740ced7-9bac-4c07-9d34-bd6fe0eff233/ENCFF481BLH.fastq.gz
2	human	H1	cDNA	Illumina	ENCSR588EJX	2	ENCBS872CFG		reads	fastq	ENCFF980IUG	ENCFF545DTW	https://www.encodeproject.org/files/ENCFF980IUG/@@download/ENCFF980IUG.fastq.gz	https://www.encodeproject.org/files/ENCFF545DTW/@@download/ENCFF545DTW.fastq.gz	s3://encode-public/2021/04/02/acb4ff47-5b75-4a8a-aef3-3b2ed6d228e3/ENCFF980IUG.fastq.gz	s3://encode-public/2021/04/02/c881e350-ffef-4953-8959-06c16307694a/ENCFF545DTW.fastq.gz
2	human	H1	cDNA	Illumina	ENCSR588EJX	3	ENCBS667PZC		reads	fastq	ENCFF092JRM	ENCFF441VMT	https://www.encodeproject.org/files/ENCFF092JRM/@@download/ENCFF092JRM.fastq.gz	https://www.encodeproject.org/files/ENCFF441VMT/@@download/ENCFF441VMT.fastq.gz	s3://encode-public/2021/04/02/8ac8f73c-04f1-469e-9a4e-57ae304be6f4/ENCFF092JRM.fastq.gz	s3://encode-public/2021/04/02/0835b306-262e-405a-827b-57b18aa87aba/ENCFF441VMT.fastq.gz
2	human	H1	cDNA	PacBio	ENCSR271KEJ	1	ENCBS664DSZ		reads	fastq	ENCFF853OFP		https://www.encodeproject.org/files/ENCFF853OFP/@@download/ENCFF853OFP.fastq.gz		s3://encode-public/2021/08/29/f29df669-4d40-4588-ba34-d7ad3fd06d94/ENCFF853OFP.fastq.gz	
2	human	H1	cDNA	PacBio	ENCSR271KEJ	1	ENCBS664DSZ		subreads	bam	ENCFF047IVP		https://www.encodeproject.org/files/ENCFF047IVP/@@download/ENCFF047IVP.bam		s3://encode-public/2021/08/29/1fb9220b-1e40-45e5-b2aa-38babf2022bf/ENCFF047IVP.bam	
2	human	H1	cDNA	PacBio	ENCSR271KEJ	2	ENCBS872CFG		reads	fastq	ENCFF400BQQ		https://www.encodeproject.org/files/ENCFF400BQQ/@@download/ENCFF400BQQ.fastq.gz		s3://encode-public/2021/08/29/739ddbfc-1777-47f9-8cfb-04990b300c6a/ENCFF400BQQ.fastq.gz	
2	human	H1	cDNA	PacBio	ENCSR271KEJ	2	ENCBS872CFG		subreads	bam	ENCFF218LEO		https://www.encodeproject.org/files/ENCFF218LEO/@@download/ENCFF218LEO.bam		s3://encode-public/2021/08/29/92bb13dd-6a3e-48b9-b706-ad827f62af95/ENCFF218LEO.bam	
2	human	H1	cDNA	PacBio	ENCSR271KEJ	3	ENCBS667PZC		reads	fastq	ENCFF436GKZ		https://www.encodeproject.org/files/ENCFF436GKZ/@@download/ENCFF436GKZ.fastq.gz		s3://encode-public/2021/08/29/7299f57b-7141-410e-b95d-50d367433197/ENCFF436GKZ.fastq.gz	
2	human	H1	cDNA	PacBio	ENCSR271KEJ	3	ENCBS667PZC		subreads	bam	ENCFF253NIN		https://www.encodeproject.org/files/ENCFF253NIN/@@download/ENCFF253NIN.bam		s3://encode-public/2021/08/29/f5ed29c1-7b6c-4947-8995-104864869ed5/ENCFF253NIN.bam	
2	human	H1	cDNA	ONT	ENCSR016IKV	1	ENCBS664DSZ	600-5000	reads	fastq	ENCFF326IBB		https://www.encodeproject.org/files/ENCFF326IBB/@@download/ENCFF326IBB.fastq.gz		s3://encode-public/2021/08/28/ace414ce-90ac-4e47-a1e1-bb8d03c3a53b/ENCFF326IBB.fastq.gz	
2	human	H1	cDNA	ONT	ENCSR016IKV	1	ENCBS664DSZ	600-5000	nanopore_signal	tar	ENCFF273YSV		https://www.encodeproject.org/files/ENCFF273YSV/@@download/ENCFF273YSV.tar.gz		s3://encode-public/2021/08/26/af17d18a-5993-4f02-bad5-5421011c0c9e/ENCFF273YSV.tar.gz	
2	human	H1	cDNA	ONT	ENCSR016IKV	2	ENCBS872CFG	600-5000	reads	fastq	ENCFF714YOZ		https://www.encodeproject.org/files/ENCFF714YOZ/@@download/ENCFF714YOZ.fastq.gz		s3://encode-public/2021/08/28/32a7e519-4c67-4f52-8139-c3269b642dc6/ENCFF714YOZ.fastq.gz	
2	human	H1	cDNA	ONT	ENCSR016IKV	2	ENCBS872CFG	600-5000	nanopore_signal	tar	ENCFF496LCG		https://www.encodeproject.org/files/ENCFF496LCG/@@download/ENCFF496LCG.tar.gz		s3://encode-public/2021/08/26/a03efd90-d09d-414b-a4f3-db622186be23/ENCFF496LCG.tar.gz	
2	human	H1	cDNA	ONT	ENCSR016IKV	3	ENCBS667PZC	600-5000	reads	fastq	ENCFF955CIA		https://www.encodeproject.org/files/ENCFF955CIA/@@download/ENCFF955CIA.fastq.gz		s3://encode-public/2021/08/28/190959ca-ecf0-47d5-aa8a-102eda22bd01/ENCFF955CIA.fastq.gz	
2	human	H1	cDNA	ONT	ENCSR016IKV	3	ENCBS667PZC	600-5000	nanopore_signal	tar	ENCFF749ORQ		https://www.encodeproject.org/files/ENCFF749ORQ/@@download/ENCFF749ORQ.tar.gz		s3://encode-public/2021/08/27/8e2d1bd2-d8a0-4d32-8012-4934ddc62e55/ENCFF749ORQ.tar.gz	
2	human	endodermal	CapTrap	PacBio	ENCSR972ABM	1	ENCBS464AKI		reads	fastq	ENCFF054KCY		https://www.encodeproject.org/files/ENCFF054KCY/@@download/ENCFF054KCY.fastq.gz		s3://encode-public/2021/08/30/b0cd2874-8ecf-49a9-bc1c-90f62bc9e403/ENCFF054KCY.fastq.gz	
2	human	endodermal	CapTrap	PacBio	ENCSR972ABM	1	ENCBS464AKI		subreads	bam	ENCFF772AJK		https://www.encodeproject.org/files/ENCFF772AJK/@@download/ENCFF772AJK.bam		s3://encode-public/2021/08/29/32a492aa-ac73-4fc4-a4be-4ada8b72d1f9/ENCFF772AJK.bam	
2	human	endodermal	CapTrap	PacBio	ENCSR972ABM	2	ENCBS012DYC		reads	fastq	ENCFF761BFK		https://www.encodeproject.org/files/ENCFF761BFK/@@download/ENCFF761BFK.fastq.gz		s3://encode-public/2021/08/30/f2666e92-a9c2-43d1-9ecb-2683b4f47cfb/ENCFF761BFK.fastq.gz	
